+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf21|adderHalf20|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf21|adderHalf20          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf21|adderHalf1|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf21|adderHalf1           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf21                      ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf20|adderHalf21|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf20|adderHalf21          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf20|adderHalf20|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf20|adderHalf20          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf20|adderHalf1|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf20|adderHalf1           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf20                      ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf1|adderHalf21|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf1|adderHalf21           ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf1|adderHalf20|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf1|adderHalf20           ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf1|adderHalf1|adder1     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf1|adderHalf1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1|adderHalf1                       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21|adderHalf1                                  ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf21                                             ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf21|adderHalf21|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf21|adderHalf21         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf21|adderHalf20|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf21|adderHalf20         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf21|adderHalf1|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf21|adderHalf1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf21                     ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf20|adderHalf21|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf20|adderHalf21         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf20|adderHalf20|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf20|adderHalf20         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf20|adderHalf1|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf20|adderHalf1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf20                     ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf1|adderHalf21|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf1|adderHalf21          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf1|adderHalf20|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf1|adderHalf20          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf1|adderHalf1|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf1|adderHalf1           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21|adderHalf1                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf21                                 ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf21|adderHalf21|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf21|adderHalf21         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf21|adderHalf20|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf21|adderHalf20         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf21|adderHalf1|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf21|adderHalf1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf21                     ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf20|adderHalf21|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf20|adderHalf21         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf20|adderHalf20|adder1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf20|adderHalf20         ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf20|adderHalf1|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf20|adderHalf1          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf20                     ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf1|adderHalf21|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf1|adderHalf21          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf1|adderHalf20|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf1|adderHalf20          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf1|adderHalf1|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf1|adderHalf1           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20|adderHalf1                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf20                                 ; 9     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf21|adderHalf21|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf21|adderHalf21          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf21|adderHalf20|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf21|adderHalf20          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf21|adderHalf1|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf21|adderHalf1           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf21                      ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf20|adderHalf21|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf20|adderHalf21          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf20|adderHalf20|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf20|adderHalf20          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf20|adderHalf1|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf20|adderHalf1           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf20                      ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf1|adderHalf21|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf1|adderHalf21           ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf1|adderHalf20|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf1|adderHalf20           ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf1|adderHalf1|adder1     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf1|adderHalf1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1|adderHalf1                       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20|adderHalf1                                  ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf20                                             ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf21|adderHalf21|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf21|adderHalf21          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf21|adderHalf20|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf21|adderHalf20          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf21|adderHalf1|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf21|adderHalf1           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf21                      ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf20|adderHalf21|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf20|adderHalf21          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf20|adderHalf20|adder1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf20|adderHalf20          ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf20|adderHalf1|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf20|adderHalf1           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf20                      ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf1|adderHalf21|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf1|adderHalf21           ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf1|adderHalf20|adder1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf1|adderHalf20           ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exec|aluMod|adderSubtractor|fastAdder1|adderHalf1|adderHalf1|adderHalf21|adderHalf1|adderHalf1|adder1     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
